--- v6_last_stable.py	2026-05-06 20:11:54.084199736 -0600
+            logger.info(f"CIRCADIAN SHIFT: {self.active_profile} for {duration_secs / 60:.0f} mins.")
-                self.next_distraction_run = self.run_count + random.randint(
-                    *self.config.CASUAL_LINGER_RUNS
-                )
-                logger.info(
-                    f"FATIGUE: Will take a break after run #{self.next_distraction_run}."
-                )
+                self.next_distraction_run = self.run_count + random.randint(*self.config.CASUAL_LINGER_RUNS)
+                logger.info(f"FATIGUE: Break after run #{self.next_distraction_run}.")
-
-            # Snapshot Architecture: Single Capture per loop
-            try:
-                self.snapshot = pyautogui.screenshot(region=self.region)
-            except Exception:
+            now = time.time()
+            if now - self._last_property_sync > self.config.POLL_PROPERTY_SYNC:
+                self.setup_window_properties()
+                self._last_property_sync = now
+            if self.region:
+                try:
+                    self.snapshot = pyautogui.screenshot(region=self.region)
+                except Exception:
+                    self.snapshot = None
+            else:
-
-                handler(self.snapshot)
+                action_taken = handler(self.snapshot)
+                if action_taken:
+                    continue
-    parser.add_argument(
-        "--dry-run",
-        action="store_true",
-        help="Monitor screen and log actions without clicking",
-    )
+    parser.add_argument("--dry-run", action="store_true")
-        logger.info("DRY RUN MODE ENABLED: No clicks will be performed.")
-        # Patch the click method to be a no-op
-        bot._send_x11_click = lambda x, y: (
-            logger.info(f"[DRY RUN] Would click at ({x}, {y})"),
-            True,
-        )[1]
-
+        logger.info("DRY RUN ENABLED.")
+        bot._send_x11_click = lambda x, y: (logger.info(f"Click ({x}, {y})"), True)[1]  # type: ignore
